是否在蜀道,诗,朝代,诗人生卒年,写作时间,作者,描写地点,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-生物,意象(蜀道元素)-自然-生物,意象(蜀道元素)-自然-生物,意象(蜀道元素)-人文-人文景观,意象(蜀道元素)-人文-人文风俗,意象(蜀道元素)-典故,,,
是,古风·我到巫山渚,唐,701-762,759,李白,巫山,,,,巫山,,,,,,,古阳台,,巫山神女讽谏楚王,,,
是,蜀道难,唐,701-762,731,李白,蜀道,,,,"太白 峨眉巅 回川 高标 参 井
连峰 瀑流 砯崖转石 青泥 岩峦",,,,"黄鹤 猿猱 悲鸟 子规
古木 枯松 虎 蛇",,,剑阁,,"蚕丛 鱼凫 
五丁开山
六龙回日",,,
否,白头吟,唐,701-762,743,李白,锦水,,,,锦水,,,,,,,,,,,,
否,长干行,唐,701-762,725,李白,三巴,,,,,,,,,,,,,,,,
否,清平调•其二,唐,701-762,743,李白,巫山,,,,,,,,,,,,,云雨巫山,,,
否,长相思三首•其二,唐,701-762,729,李白,非蜀道,,,,,,,,,,,,蜀琴,,,,
否,上皇西巡南京歌十首,唐,701-762,757,李白,蜀道/蜀地,风光和暖,,,"剑门 石壁 山 云
花 草 锦江 天星
汉水 烟",,,,,,,"锦城 新都 石镜
云帆龙舸 散花楼
星桥 峨眉仙庭",,石牛粪金,,,
是,峨眉山月歌,唐,701-762,724,李白,峨眉山,,,,峨眉山 月 江水,,,,,,,,,,,,
否,峨眉山月・歌送蜀僧晏入中,唐,701-762,760,李白,峨眉山,,,,三峡 月 江水 峨眉山,,,,,,,,,,,,
否,流夜郎半道承恩放还兼欣克复之美书怀示息秀才,唐,701-762,759,李白,剑阁,,,,,,,,,,,,,天子巡剑阁,,,
否,江上寄巴东故人,唐,701-762,725,李白,巫山/白帝/瞿塘峡,云起雨飞,,,巫山 瞿塘,,,,,,,,,,,,
否,窜夜郎于乌江留别宗十六璟,唐,701-762,758,李白,黄牛峡/白帝/明月峡,,,,白帝 明月峡 黄牛峡,,,,猿,,,,,,,,
否,留别龚处士,唐,701-762,758,李白,黄牛峡,,,,黄牛峡,,,,白帝猿,,,,,,,,
否,赠友人三首,唐,701-762,756,李白,非蜀道,,,,,,,,,,,,,蜀主思孔明,,,
否,送友人入蜀,唐,701-762,731,李白,蜀道/蜀地,,,,"山 云 花
芳树 春流",,,,,,,,,蚕丛,,,
否,送赵判官赴黔府中丞叔幕,唐,701-762,755,李白,重庆,,,,五溪,,,,三峡猿,,,,,,,,
否,送崔氏昆季之金陵,唐,701-762,761,李白,重庆东楼,,,,江（三峡）山 月,,,,,,,东楼,,,,,
是,酬宇文少府见赠桃竹书筒,唐,701-762,720,李白,非蜀道,,,,,,,,,,,,,,,,
是,登锦城散花楼,唐,701-762,720,李白,成都,,,,"三峡 雨 云 
春江 日光",,,,,,,"散花楼 金窗绣户 
双流城 珠箔银钩",,,,,
是,登峨眉山,唐,701-762,720,李白,峨眉山,,,,青冥 紫霞,,,,,,,琼箫 宝瑟,,,,,
否,荆门浮舟望蜀江,唐,701-762,725,李白,蜀江,,,,明月峡 巴山,,,,,,,,,,,,
否,上三峡,唐,701-762,758,李白,三峡,,,,巴水 青天 巫山,,,,,,,,,,,,
是,自巴东舟行经瞿唐峡登巫山最高峰晚还题壁,唐,701-762,759,李白,巫山/瞿塘峡,,,,"月圆 瞿塘峡 巫山
日霞 丹壑 青天 
猿 松 江",,,,,,,,,,,,
是,早发白帝城,唐,701-762,759,李白,白帝,,,,彩云 江陵 猿 万重山,,,,,,,,,,,,
是,宿巫山下,唐,701-762,759,李白,巫山,,,,"桃花 绿水 瞿塘 
雨 高丘",,,,,,,,,宋玉,,,
是,寻雍尊师隐居,唐,701-762,718,李白,江油,,,,"群峭 古道 泉
花 松 江 寒烟",,,,青牛 白鹤,,,,,,,,
是,访戴天山道士不遇,唐,701-762,719,李白,江油,,,,"桃花 水 树 野竹 
青霭 飞泉 碧峰",,,,犬 鹿,,,,,,,,
是,忆秋浦桃花旧游时窜夜郎,唐,701-762,759,李白,重庆,,,,桃花 青天 月 萝枝,,,,,,,,,,,,
否,听蜀僧濬弹琴,唐,701-762,753,李白,非蜀道/蜀僧弹琴,,,,,,,,,,,,,,,,
否,观元丹丘坐巫山屏风,唐,701-762,736,李白,巫山,,,,"三峡 巫山 十二峰 
寒松 翠屏丹崖 巴水
石 草 花",,,,猿,,,,,巫山神女,,,
否,巫山枕障,唐,701-762,736,李白,巫山,,,,"巫山 高丘 白帝 秋树
朝云巴水",,,,,,,,,,,,
否,寄远十一首,唐,701-762,736,李白,蜀地,,,,巫山 花 绿江,,,,,,,,,阳台,,,
是,巴女词,唐,701-762,724,李白,巴水,,,,巴水,,,,,,,巴船,,,,,
是,冬日归旧山,唐,701-762,720,李白,江油,,,,"藤径 雪峰 叶 云
嫩篁 古树 江
禽巢 兽路 树叶 篱",,,,犬 猿 雏 苍鼠 素鱼,,,,,,,,
是,望夫石,唐,701-762,715,李白,非蜀道,,,,,,,,,,,,,,,,
是,对雨,唐,701-762,715,李白,江油,,,,"湿草 古岫 云 碎烟
水 风 树",,,,,,,,,,,,
是,晓晴,唐,701-762,715,李白,江油,,,,"雨 青池 绿树 野花 
山草 残云 风 竹",,,,鱼,莺,,,,,,,
是,初月,唐,701-762,715,李白,江油,,,,白露 湿花 云 风 水,,,,,,,,,,,,
是,雨后望月,唐,701-762,715,李白,江油,,,,阴霭 半蟾 万里 江练 山 海,,,,,,,,,,,,
是,春感诗,唐,701-762,720,李白,成都,,,,榆荚 树 杨花 青山 云门 竹斋,,,,,,,,,,,,
否,送令狐岫宰恩阳,唐,737-791,,韦应物,巴城,,,,巴城,,,,,,,,,,,,
否,送别覃孝廉,唐,737-791,,韦应物,巫山,,,,惊波,,,,,,,,,,,,
否,送颜司议使蜀访图书,唐,737-791,,韦应物,蜀地,,,,千岭 江 云 雨,,,,猿,,,,,,,,
是,雨夜宿清都观,唐,737-791,,韦应物,成都,凉气,,,微雨,,,,,,,清都观,,,,,
是,绵州越王楼即事,唐,？-783,,刘湾,绵阳,,,,涪州 富乐山,,,,雁,,,,,,,,
否,别韦郎中,唐,,,张谓,蜀地,,,,巫峡 云树 峨眉山 白波,,,,猿,,,,,,,,
是,青山峡口泊舟怀狄侍御,唐,717-770,768,岑参,宜宾,,,,"青山峡 秋水 沙边 石壁
芦花 巴山道 秋草 凌云霄",,,,,,,,,,,,
是,寄青城龙谿奂道人,唐,717-770,767,岑参,成都,,,,崖峤 石棱 石壁 云,,,,,,,,,,,,
是,西蜀旅舍春叹，寄朝中故人呈狄评事,唐,717-770,769,岑参,成都,,,,柳 巷草 日夕 暮雨 春江,,,,,,,,,,,,
是,上嘉州青衣山中峰，题惠净上人幽居，寄兵部杨郎中,唐,717-770,767,岑参,乐山,,,,"青衣山 浮舟 穹苍 松萝
江云 山月",,,,猿 鸟,,,,,,,,
是,入剑门作寄杜杨二郎中时二公并为杜元帅判官,唐,717-770,766,岑参,广元,三伏寒,,,山崖 岩 岷峨,,,,鸟,,,,,五丁开山,,,
是,送狄员外巡按西山军,唐,717-770,766,岑参,成都,,,,"西山 云雪 崖谷
泉 阁道 水 绳桥",,,,,,,,,,,,
是,登嘉州凌云寺作,唐,717-770,767,岑参,乐山,,,,"青峰 三江 峨眉 旷烟 森棕 
风  雨 云 夏月 行舟",,,,飞鸟,,,,,,,,
是,闻崔十二侍御灌口夜宿报恩寺,唐,717-770,767,岑参,成都,,,,溪月 江云 松林,,,,,,,,,,,,
是,楚夕旅泊古兴,唐,717-770,768,岑参,宜宾,,,,"独鹤 江月 孤帆 云
秋风 芦荻花",,,,,,,,,,,,
是,先主武侯庙,唐,717-770,767,岑参,武侯祠,,,,,,,,,,,,,,,,
是,先主武侯庙,唐,717-770,767,岑参,成都市文翁学堂,,,,,,,,,,,,,,,,
是,扬雄草玄台,唐,717-770,767,岑参,成都市草玄台,,,,西江月 草玄 老树,,,,,,,,,,,,
是,司马相如琴台,唐,717-770,767,岑参,成都市金花寺,寒萧条,,,,,,,,,,,,,,,
是,司马相如琴台,唐,717-770,767,岑参,成都市严真观,,,,,,,,,,,,,君平卖卜,,,
是,张仪楼,唐,717-770,767,岑参,成都市张仪楼,,,,江水,,,,,,,,,,,,
是,万里桥,唐,717-770,767,岑参,成都市万里桥,,,,沧江,,,,鸟,,,,,,,,
是,石犀,唐,717-770,767,岑参,成都市石犀,,,,江水,,,,,,,,,,,,
是,龙女祠,唐,717-770,767,岑参,成都市龙女祠,,,,风雨 青林,,,,,,,,捧酒击鼓,,,,
是,与鲜于庶子自梓州成都少尹自褒城同行至利州道中作,唐,717-770,766,岑参,广元,,,,"岷峨 三巴 梁山 栈道 
迅湍 层崖 岩倾 石 
深林 洞穴 水秧 山田 
山雨 江花",,,,曙鸟 夜猿 马,,,,,,,,
是,下外江舟怀终南旧居,唐,717-770,768,岑参,泸州,,,,"孤舟 巴山雨 阳台月
水 芦花 岩壑",,,,猿,,,,,,,,
是,赴犍为经龙阁道,唐,717-770,766,岑参,广元,,,,"青壁 鸟道 沧波 谿口 
归云 松萝 江路 岷峨",,,,,,,,羌儿笛 巴童歌,,,,
是,江上阻风雨,唐,717-770,767,岑参,成都,,,,"江 风 泊舟 雨 山 积浪 高丘
盘涡 嵌窟 云 花 水 草 老树 崩崖",,,,,,,,,,,,
是,早上五盘岭,唐,717-770,766,岑参,广元,,,,"江 两崖 日 群峰
翠烟 森 云树 松 孤驿
花 栈道 雨 畬田 原草",,,,,,,,,,,,
是,峨眉东脚临江听猿，怀二室旧庐,唐,717-770,768,岑参,乐山,,,,峨眉 烟 雨 峰头树 秋江,,,,哀猿,,,,,,,,
是,东归发犍为，至泥谿舟中作,唐,717-770,768,岑参,乐山,,,,"江水 沧波 连峰 
花落 檐树 烟霭 湖海",,,,猿 虎豹 鱼龙 鸟,,,,,乘桴海上,,,
是,阻戎泸间群盗,唐,717-770,768,岑参,宜宾,,,,"林莽 江湾 滩草 江水殷
夜雨 风 秋月 阳台 云烟",,,,饿虎 饥乌 白鸟,,,,,随琴高 缩地,,,
是,秋夕听罗山人弹三峡流泉,唐,717-770,768,岑参,非蜀道,,,,,,,,蝉,,,,,湘妃泪 阳台雨 知音,,,
是,客舍悲秋有怀两省旧游呈幕中诸公,唐,717-770,769,岑参,成都,,,,,,,,,,,,,,,,
是,江行夜宿龙吼滩，临眺思峨眉隐者，兼寄幕中诸公,唐,717-770,768,岑参,乐山,,,,水烟 月 山 云,,,,,,,,,,,,
是,汉川山行，呈成少尹,唐,717-770,766,岑参,德阳,,,,月光,,,,犬,,,,,,,,
是,酬崔十三侍御登玉垒山思故园见寄,唐,717-770,767,岑参,成都,,,,峰尽 江树 斜日 岭云,,,,鸟,,,,,,,,
否,送蜀郡李掾,唐,717-770,764,岑参,蜀地,,,,剑门 巴水 菊花,,,,,,,,,,,,
否,醴泉东谿送程皓、元镜微入蜀,唐,717-770,745,岑参,非蜀道,,,,,,,,,,,,,,,,
否,送严诜擢第归蜀,唐,717-770,,岑参,蜀地,,,,巴江·,秋月,,,,,,,,,,,
否,送蒲秀才擢第归蜀,唐,717-770,741,岑参,蜀地,风候暖 腊月春辉,,,,,,,,,,,,,,,
是,送绵州李司马秩满归京，因呈李兵部,唐,717-770,769,岑参,成都,,,,江月 梨花,,,,,,,,,,,,
是,送崔员外入秦因访故园,唐,717-770,767,岑参,成都,,,,竹 巴山道,,,,,,,,,,,,
是,送柳录事赴梁州,唐,717-770,767,岑参,成都,,,,江树 山云,,,,,,,,,,,,
是,送裴侍御赴岁入京,唐,717-770,766,岑参,非蜀道,,,,,,,,,,,,,,,,
是,送颜评事入京,唐,717-770,766,岑参,成都,,,,柳叶 山花 月,,,,,,,,,,,,
是,送赵侍御归上都,唐,717-770,767,岑参,非蜀道,,,,,,,,,,,,,,,,
是,早春陪崔中丞同泛浣花谿宴,唐,717-770,,岑参,成都,,,,画舸 云 风 花 川 黄昏,,,,,,,,,,,,
是,郡斋平望江山,唐,717-770,768,岑参,乐山,,,,山光 江月 橘 茶,,,,,,,,,,,,
是,寻阳七郎中宅即事,唐,717-770,766,岑参,成都,,,,雨 芭蕉 霜 橘,,,,,,,,,,,,
是,巴南舟中，思陆浑别业,唐,717-770,768,岑参,泸州,,,,泸水 巴山 岭云,,,,谿鹭,,,,,,,,
是,巴南舟中夜市,唐,717-770,767,岑参,眉山,,,,渡口 黄昏 清野寺 远火,,,,雁 猿,,,,,,,,
是,江上春叹,唐,717-770,766,岑参,成都,腊月江暖,,,柳枝,,,,,,,,,,,,
是,初至犍为作,唐,717-770,767,岑参,乐山,,,,"山色 滩声 草 花
云雨 三峡 风尘",,,,,,,,,,,,
是,咏郡斋壁画片云,唐,717-770,768,岑参,非蜀道,,,,,,,,,,,,,,,,
是,奉和相公发益昌,唐,717-770,766,岑参,广元,,,,巴江 雨 山花 川柳,,,,,,,,,,,,
否,送严黄门拜御史大夫再镇蜀川兼觐省,唐,717-770,764,岑参,蜀地,,,,剑阁 春草 青绶 晴花 江月,,,,山莺,,,,,,,,
否,送郭仆射节制剑南,唐,717-770,765,岑参,蜀地,,,,剑门 阁道 晓云 夜月,,,,山鸟 江猿,,,,,,,,
否,送人还荆州,唐,？-758,,皇甫曾,三峡,,,,,,,,猿,,,,,,,,
否,送上官侍御赴黔中,唐,,,李嘉祐,巫峡,,,,水,,,,,,,,,,,,
是,人日寄杜二拾遗,唐,700-765,761,高适,崇州,,,,柳 梅花,,,,,,,杜甫草堂,,,,,
是,酬裴员外以诗代书,唐,700-765,759,高适,彭州,,,,,,,,,,,,,"安刘　八裴　死灰　季鹰杯　宓侪
太常斋　楚材　盐梅　二陆　荆轲　乐毅不归　中散论",,,
是,登百丈峰二首,唐,700-765,763,高适,雅安,,,,百丈峰 燕支道 青冥 寒山,,,,鸿雁,,,,,惠帝闻蟆　晋武轻后事 霍去病,,,
是,赠杜二拾遗,唐,700-765,759,高适,非蜀道,,,,,,,,,,,,,,,,
否,送李少府贬峡中，王少府贬长沙,唐,700-765,759,高适,蜀地,,,,白帝,古木,,,猿,,,,,,,,
是,赴彭州山行之作,唐,700-765,759,高适,彭州,,,,"峭壁 崆峒 峰 林
怪石时侵径，轻萝乍拂衣。",,,,鸟,,,,,,,,
否,虫豸诗。巴蛇（三首）,唐,779-831,,元稹,非蜀道,,,,,,,,巴蛇,,,,,剑飞,,,
否,虫豸诗。蜘蛛（三首）,唐,779-831,,元稹,非蜀道,,,,,,,,蜘蛛,,,,,,,,
是,西州院（东川官舍）,唐,779-831,809,元稹,绵阳,,,,月 柳 笋,,,,鸦鸦 杜鹃鸟,,,,,,,,
是,和东川李相公慈竹十二韵（次本韵）,唐,779-831,817,元稹,达州,,,,竹 雨露 烟 霄汉,,,,,,,,,,,,
是,酬东川李相公十六韵（次用本韵）,唐,779-831,817,元稹,达州,,,,日夕 雨 瘴江,,,,鸾凤 燕雀,,,,,骇鸡宝,,,
是,和乐天梦亡友刘太白同游二首,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,酬乐天见忆，兼伤仲远,唐,779-831,818,元稹,达州,,,,花 河 江 峡,,,,,,,,,,,,
是,酬乐天东南行诗一百韵,唐,779-831,818,元稹,达州,湿如吴 楚风轻似蜀,,,,,,,猿,,,,"醨酒水淋沽
背弝射桑弧",寿陵失步　朽株,,,
是,酬乐天江楼夜吟稹诗，因成三十韵（次用本韵）,唐,779-831,818,元稹,达州,,,,沧海 碧云 月峡,,,,猿 鹤,,,,,,,,
是,漫天岭赠僧,唐,779-831,817,元稹,非蜀道,,,,,,,,,,,,,,,,
是,二月十九日酬王十八全素（此后有酬和并次用本韵）,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,酬乐天寄蕲州簟,唐,779-831,818,元稹,达州,,,,翠筠,,,,,,,,,,,,
是,使东川。嘉陵驿二首,唐,779-831,809,元稹,广元,,,,嘉陵江水 树 野花 月,,,,,,,,,,,,
是,使东川。嘉陵江二首,唐,779-831,809,元稹,广元,,,,蜀江 嘉川 江 月,,,,,,,,,,,,
是,使东川。望喜驿,唐,779-831,809,元稹,广元,,,,月,,,,子规,,,,,,,,
是,使东川。好时节,唐,779-831,809,元稹,绵阳,,,,峨眉,,,,,,,,,,,,
是,使东川。望驿台（三月尽）,唐,779-831,809,元稹,广元,,,,江,,,,,,,,,,,,
是,早春寻李校书,唐,779-831,818,元稹,达州,,,,春风 云 柳枝 梅 江 琼花  芦笋,,,,山莺,,,,,,,,
否,贻蜀五首,唐,779-831,814,元稹,蜀地,,,,花溪 锦城 沙尾,,,,,,,,,,,,
是,题漫天岭智藏师兰若僧云住此二十八年,唐,779-831,815,元稹,非蜀道,,,,,,,,,,,,,,,,
是,苍溪县寄扬州兄弟,唐,779-831,815,元稹,广元,,,,嘉陵,,,,,,,,,,,,
是,赠吴渠州从姨兄士则,唐,779-831,815,元稹,非蜀道,,,,,,,,,,,,,,,,
是,长滩梦李绅,唐,779-831,815,元稹,非蜀道,,,,,,,,,,,,,,,,
是,新政县,唐,779-831,815,元稹,南充,,,,月夜 嘉陵江 星辰 巴路雪,,,,,,,,,,,,
是,见乐天诗,唐,779-831,815,元稹,非蜀道,,,,,,,,,,,,,,,,
是,闻乐天授江州司马,唐,779-831,815,元稹,非蜀道,,,,,,,,,,,,,,,,
是,凭李忠州寄书乐天,唐,779-831,818,元稹,巫峡,,,,江头月,,,,,,,,,,,,
是,得乐天书,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,通州,唐,779-831,817,元稹,达州,,,,郡山,,,,,,,,,,,,
是,酬乐天书后三韵,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,相忆泪,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,喜李十一景信到,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,赠李十一,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,与李十一夜饮,唐,779-831,818,元稹,达州,,,,江水,,,,猿,,,,,,,,
是,寒食日,唐,779-831,818,元稹,达州,,,,碧水 青山 涪州,,,,,,,,,,,,
是,三兄以白角巾寄遗，发不胜冠，因有感叹,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,别李十一五绝,唐,779-831,,元稹,通州,,,,江,,,,鸟 猿 虎 蛇,,,,,,,,
是,酬乐天雨后见忆,唐,779-831,815,元稹,达州,,,,雨,,,,,,,,,,,,
是,赠李十一酬乐天频梦微之,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,酬乐天春寄微之,唐,779-831,818,元稹,达州,,,,瘴烟,,,,,巴蟒,,,,,,,
是,酬乐天舟泊夜读微之诗,唐,779-831,818,元稹,达州,,,,山 风 雨,,,,,杜鹃,,,,,,,
是,酬乐天武关南见微之题山石榴花诗,唐,779-831,818,元稹,达州,,,,尘土,,,,,,,,,,,,
是,酬乐天得稹所寄纻丝布白轻庸制成衣服以诗报之,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,和乐天寻郭道士不遇（昔尝为僧，于荆州相别）,唐,779-831,818,元稹,非蜀道,,,,林,松,,,,,,,,,,,
是,酬乐天寄生衣,唐,779-831,818,元稹,达州,,,,瘴云,,,,鸟,,,,,,,,
是,酬乐天得微之诗知通州事因成四首,唐,779-831,815,元稹,达州,,,,"竹篱州 浮尘 日 沙 水 田
峡 舟船 尘埃 蔬",,,,虎 蛇 鸟 牛 狗 鱼 沙虱,,,,,,,,
是,酬乐天闻李尚书拜相以诗见贺,唐,779-831,818,元稹,达州,,,,三峡水,秋瘴,,,,,,,,,,,
是,酬乐天叹穷愁见寄,唐,779-831,818,元稹,达州,终岁热,,,,,,,,,,,,,,,
是,酬乐天三月三日见寄,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,瘴塞,唐,779-831,817,元稹,达州,,,,瘴塞 巴山,,,,,,,,,,,,
是,酬乐天闻李尚书拜相以诗见贺,唐,779-831,818,元稹,达州,,,,,,,,,,,,,,,,
是,红荆,唐,779-831,818,元稹,达州,,,,,,,,,,,,,,,,
是,连昌宫词,唐,779-831,818,元稹,非蜀道,,,,,,,,,,,,,,,,
是,山枇杷,唐,779-831,809,元稹,非蜀道,,,,,,,,,,,,,,,,
否,何满子歌,唐,779-831,814,元稹,巫峡,,,,,,,,哀猿,,,,,,,,
